numero_ano,modalidade,situacao,comissao,data_publicacao,objeto,valor
8128/2020-85,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,14/04/2020,"Fornecimento de mão de obra qualificada de assistência a saúde nas funções de copeiro, higienista hospitalar, maqueiro, recepcionista e outros",7303485
8126/2020-96,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,14/04/2020,"Fornecimento de mão de obra qualificada de assistência a saúde nas funções de ; Assisitencia social, Auxilia de farmacia, farmaceutico, bioquimico, enfermeiro, Psicologo, medico nutriciosta , técnico em enfermagem, tecnico em radiologia e técnico em laboratorio.","19148626,4"
8033/2020-61,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,14/04/2020,BOMBAS SUBERMERSÍVEL,4490
013798/2020-13,Dispensa de Licitação,Em andamento.,Secretaria Municipal de Educação,-,Aquisição de aspirador de pó e água (220w) para limpeza dos carros da frota da Secretaria Municipal de Educação.,-
013216/2020-07,Dispensa de Licitação,Em andamento.,Secretaria Municipal de Educação,-,Aquisição de máscaras de tecido destinadas aos funcionários e alunos da Rede Municipal de Ensino.,-
012904/2020-41,Dispensa de Licitação,Em andamento,Secretaria Municipal de Educação,-,Aquisição de material de higiene e limpeza.,-
012379/2020-64,Dispensa de Licitação,Em andamento.,Secretaria Municipal de Educação,-,Aquisição de EPI’s destinados aos funcionários e alunos da Rede Municipal de Ensino.,-
,Dispensa de Licitação,Em andamento,Secretaria Municipal de Educação,-,Contratação de 04 intérpretes de libras para as vídeo aulas destinadas ao 9º ano do ensino fundamental.,-
20200530427,,,,,,
9721/2020-49,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,08/11/2020,Contratação de empresa especializada em exames laboratoriais IONOGRAMA,171000
8911/2020-49,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,05/11/2020,Aquisição de tecido cedro,6370
8916/2020-71,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,05/08/2020,Produtos para limpeza,"102170,83"
8911/2020-49,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,05/08/2020,Serviços de sepultamento e cremação de humanos,1453600
011161/2020-92,Dispensa de Licitação,Finalizado,Secretaria Municipal de Educação,27/07/2020,"Contratação de empresa para prestação de serviço de produção, gravação, edição e transmissão simultânea de conteúdos escolares e educacionais (vídeo aulas), por meio de sinais de televisão transmitidos em multicanal digital próprio em operação no Estado do Rio Grande do Norte (município de Natal e região metropolitana) para alunos matriculados na Rede Municipal de Ensino.",272000
10036/2020-65,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,07/07/2020,Aquisição de elevador tipo Monta Carga para o Hospital Municipal de Natal,90000
9083/2020-66,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,05/07/2020,Material para a saúde (capote cirúrgico),132000
8039/2020-39 PAI,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,05/07/2020,Dietas Enterais,498544
8504/2020-31,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,05/07/2020,Aquisição de tablets,
007519/2020-82,Dispensa de Licitação,Finalizado,Secretaria Municipal de Educação,23/06/2020,ADITIVO,"29942,25"
,,,,,Acréscimo de 415 (quatrocentos e quinze) unidades do item 01 – Kit de Cesta Básica.,
9244/2020-11,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,05/06/2020,Máscara descartável,400000
008325/2020-02,Dispensa de Licitação,Finalizado,Secretaria Municipal de Educação,14/05/2020,Aquisição de kits de cestas básicas destinados a alunos matriculados na rede pública de Natal que apresentam necessidades nutricionais especiais.,"4965,89"
007519/2020-82,Dispensa de Licitação,Finalizado,Secretaria Municipal de Educação,06/05/2020,Aquisição de cestas básicas destinados a alunos matriculados na rede pública de Natal.,"15384,4"
007923/2020-56,Dispensa de Licitação,Finalizado,Secretaria Municipal de Educação,29/04/2020,Aquisição de máscaras descartáveis para uso durante a distribuição de kits alimentação aos alunos da rede municipal de ensino em decorrência da situação de emergência instaurada em razão do COVID-19.,9000
8121/2020-63,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,14/04/2020,"Empresa especializada na Recuperação, Reforma e Adequação do Hospital de Campanha de Natal","2157246,35"
10836/2020-86,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,08/04/2020,Aquisição de computadores,244494
9963/2020-32,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,08/03/2020,Reforma do Pavimento Terreo do Hospital Municipal,"557281,04"
10034/2020-76,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,08/03/2020,Aquisição de produtos de limpeza hospitalar,677.997.70
9503/2020-12,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,07/03/2020,"Conserto em 10 elevadores da marca Drager, doados pelo HUOL.","94533,71"
9766/2020-13,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,06/03/2020,Aquisição de material médico hospitalar,571350
9763/2020-80,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,06/03/2020,Aquisição de EPIS,204050
9241/2020-88,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,06/03/2020,Aquisição de material médico hospitalar,397244
9158/2020-17,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,06/03/2020,Aquisição de kit descartável,"47096,64"
9146/2020-84,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,06/03/2020,Material de proteção e segurança,163350
8786/2020-77,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,06/03/2020,serviço de controle de,"112559,66"
,,,,,vetores e pragas urbanas,
9558/2020-14,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,06/02/2020,Aquisição de material de expediente,"131578,1"
9513/2020-40,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,06/02/2020,Aquisição de EPIs (máscara cirúrgica),1850000
9485/2020-61,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,06/02/2020,Aquisição de material impressos,214755
8915/2020-27,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,06/02/2020,Aquisição de 30 (trinta) Beliches,42000
8914/2020-82,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,06/02/2020,Aquisição de 30 (trinta) Bebedouro,19500
8913/2020-38,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,06/02/2020,Aquisição de material permanente (colchão e poltrona),"102539,2"
9328/2020-55,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,06/01/2020,Aquisição de Eletrocardiografo portátil,67920
